   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 2826 03fc 20546173 		.ascii	" Task 5: iniciada.\012\000"
 2826      6B20353A 
 2826      20696E69 
 2826      63696164 
 2826      612E0A00 
 2827              		.align	2
 2828              	.LC10:
 2829 0410 20202854 		.ascii	"  (Task 5) Tecla pulsada: \000"
 2829      61736B20 
 2829      35292054 
 2829      65636C61 
 2829      2070756C 
 2830              		.text
 2831              		.align	2
 2832              		.global	Task5
 2834              	Task5:
 2835              	.LFB10:
 299:../multitasking/cyclic.c **** 
 300:../multitasking/cyclic.c **** void Task5( void )  /* Cada vez que reciba un scancode lo muestra por la UART0 */
 301:../multitasking/cyclic.c **** {
 2836              		.loc 1 301 0
 2837              		.cfi_startproc
 2838              		@ Function supports interworking.
 2839              		@ args = 0, pretend = 0, frame = 0
 2840              		@ frame_needed = 1, uses_anonymous_args = 0
 2841 04e4 0DC0A0E1 		mov	ip, sp
 2842              	.LCFI20:
 2843              		.cfi_def_cfa_register 12
 2844 04e8 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2845 04ec 04B04CE2 		sub	fp, ip, #4
 2846              		.cfi_offset 14, -8
 2847              		.cfi_offset 13, -12
 2848              		.cfi_offset 11, -16
 2849              	.LCFI21:
 2850              		.cfi_def_cfa 11, 4
 302:../multitasking/cyclic.c ****     static boolean init = TRUE;
 303:../multitasking/cyclic.c **** 
 304:../multitasking/cyclic.c ****     if( init )
 2851              		.loc 1 304 0
 2852 04f0 68309FE5 		ldr	r3, .L44
 2853 04f4 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2854 04f8 000053E3 		cmp	r3, #0
 2855 04fc 0500000A 		beq	.L42
 305:../multitasking/cyclic.c ****     {
 306:../multitasking/cyclic.c ****         init = FALSE;
 2856              		.loc 1 306 0
 2857 0500 58309FE5 		ldr	r3, .L44
 2858 0504 0020A0E3 		mov	r2, #0
 2859 0508 0020C3E5 		strb	r2, [r3, #0]
 307:../multitasking/cyclic.c ****         uart0_puts( " Task 5: iniciada.\n" );  /* Muestra un mensaje inicial en la UART0 (no es nec
 2860              		.loc 1 307 0
 2861 050c 50009FE5 		ldr	r0, .L44+4
 2862 0510 FEFFFFEB 		bl	uart0_puts
 2863 0514 0E0000EA 		b	.L41
 2864              	.L42:
 308:../multitasking/cyclic.c ****     }
 309:../multitasking/cyclic.c ****     else if( flagTask5 )
 2865              		.loc 1 309 0
 2866 0518 48309FE5 		ldr	r3, .L44+8
 2867 051c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2868 0520 000053E3 		cmp	r3, #0
 2869 0524 0A00000A 		beq	.L41
 310:../multitasking/cyclic.c ****     {
 311:../multitasking/cyclic.c ****         flagTask5 = FALSE;
 2870              		.loc 1 311 0
 2871 0528 38309FE5 		ldr	r3, .L44+8
 2872 052c 0020A0E3 		mov	r2, #0
 2873 0530 0020C3E5 		strb	r2, [r3, #0]
 312:../multitasking/cyclic.c ****         uart0_puts( "  (Task 5) Tecla pulsada: " );
 2874              		.loc 1 312 0
 2875 0534 30009FE5 		ldr	r0, .L44+12
 2876 0538 FEFFFFEB 		bl	uart0_puts
 313:../multitasking/cyclic.c ****         uart0_puthex( scancode );
 2877              		.loc 1 313 0
 2878 053c 2C309FE5 		ldr	r3, .L44+16
 2879 0540 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2880 0544 0300A0E1 		mov	r0, r3
 2881 0548 FEFFFFEB 		bl	uart0_puthex
 314:../multitasking/cyclic.c ****         uart0_puts( "\n" );
 2882              		.loc 1 314 0
 2883 054c 20009FE5 		ldr	r0, .L44+20
 2884 0550 FEFFFFEB 		bl	uart0_puts
 2885              	.L41:
 315:../multitasking/cyclic.c ****     }
 316:../multitasking/cyclic.c **** }
 2886              		.loc 1 316 0
 2887 0554 0CD04BE2 		sub	sp, fp, #12
 2888 0558 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2889 055c 1EFF2FE1 		bx	lr
 2890              	.L45:
 2891              		.align	2
 2892              	.L44:
 2893 0560 02000000 		.word	init.4197
 2894 0564 FC030000 		.word	.LC9
 2895 0568 00000000 		.word	flagTask5
 2896 056c 10040000 		.word	.LC10
 2897 0570 00000000 		.word	scancode
 2898 0574 D0030000 		.word	.LC6
 2899              		.cfi_endproc
 2900              	.LFE10:
 2902              		.section	.rodata
 2903 042b 00       		.align	2
 2904              	.LC11:
 2905 042c 20546173 		.ascii	" Task 6: iniciada.\012\000"
 2905      6B20363A 
 2905      20696E69 
 2905      63696164 
 2905      612E0A00 
 2906              		.text
 2907              		.align	2
 2908              		.global	Task6
 2910              	Task6:
 2911              	.LFB11:
 317:../multitasking/cyclic.c **** 
 318:../multitasking/cyclic.c **** void Task6( void )  /* Cada vez que reciba un scancode lo muestra por los 7 segmentos */
 319:../multitasking/cyclic.c **** {
 2912              		.loc 1 319 0
 2913              		.cfi_startproc
 2914              		@ Function supports interworking.
 2915              		@ args = 0, pretend = 0, frame = 0
 2916              		@ frame_needed = 1, uses_anonymous_args = 0
 2917 0578 0DC0A0E1 		mov	ip, sp
 2918              	.LCFI22:
 2919              		.cfi_def_cfa_register 12
 2920 057c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2921 0580 04B04CE2 		sub	fp, ip, #4
 2922              		.cfi_offset 14, -8
 2923              		.cfi_offset 13, -12
 2924              		.cfi_offset 11, -16
 2925              	.LCFI23:
 2926              		.cfi_def_cfa 11, 4
 320:../multitasking/cyclic.c ****     static boolean init = TRUE;
 321:../multitasking/cyclic.c **** 
 322:../multitasking/cyclic.c ****     if( init )
 2927              		.loc 1 322 0
 2928 0584 58309FE5 		ldr	r3, .L49
 2929 0588 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2930 058c 000053E3 		cmp	r3, #0
 2931 0590 0500000A 		beq	.L47
 323:../multitasking/cyclic.c ****     {
 324:../multitasking/cyclic.c ****         init = FALSE;
 2932              		.loc 1 324 0
 2933 0594 48309FE5 		ldr	r3, .L49
 2934 0598 0020A0E3 		mov	r2, #0
 2935 059c 0020C3E5 		strb	r2, [r3, #0]
 325:../multitasking/cyclic.c ****         uart0_puts( " Task 6: iniciada.\n" );  /* Muestra un mensaje inicial en la UART0 (no es nec
 2936              		.loc 1 325 0
 2937 05a0 40009FE5 		ldr	r0, .L49+4
 2938 05a4 FEFFFFEB 		bl	uart0_puts
 2939 05a8 0A0000EA 		b	.L46
 2940              	.L47:
 326:../multitasking/cyclic.c ****     }
 327:../multitasking/cyclic.c ****     else if( flagTask6 )
 2941              		.loc 1 327 0
 2942 05ac 38309FE5 		ldr	r3, .L49+8
 2943 05b0 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2944 05b4 000053E3 		cmp	r3, #0
 2945 05b8 0600000A 		beq	.L46
 328:../multitasking/cyclic.c ****     {
 329:../multitasking/cyclic.c ****         flagTask6 = FALSE;
 2946              		.loc 1 329 0
 2947 05bc 28309FE5 		ldr	r3, .L49+8
 2948 05c0 0020A0E3 		mov	r2, #0
 2949 05c4 0020C3E5 		strb	r2, [r3, #0]
 330:../multitasking/cyclic.c ****         D8Led_digit( scancode );
 2950              		.loc 1 330 0
 2951 05c8 20309FE5 		ldr	r3, .L49+12
 2952 05cc 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2953 05d0 0300A0E1 		mov	r0, r3
 2954 05d4 FEFFFFEB 		bl	D8Led_digit
 2955              	.L46:
 331:../multitasking/cyclic.c ****     }
 332:../multitasking/cyclic.c **** }
 2956              		.loc 1 332 0
 2957 05d8 0CD04BE2 		sub	sp, fp, #12
 2958 05dc 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2959 05e0 1EFF2FE1 		bx	lr
 2960              	.L50:
 2961              		.align	2
 2962              	.L49:
 2963 05e4 01000000 		.word	init.4201
 2964 05e8 2C040000 		.word	.LC11
 2965 05ec 00000000 		.word	flagTask6
 2966 05f0 00000000 		.word	scancode
 2967              		.cfi_endproc
 2968              	.LFE11:
 2970              		.section	.rodata
 2971              		.align	2
 2972              	.LC12:
 2973 0440 20546173 		.ascii	" Task 7: iniciada.\012\000"
 2973      6B20373A 
 2973      20696E69 
 2973      63696164 
 2973      612E0A00 
 2974              		.align	2
 2975              	.LC13:
 2976 0454 20202854 		.ascii	"  (Task 7) Se ha pulsado alg\372n pushbutton...\012"
 2976      61736B20 
 2976      37292053 
 2976      65206861 
 2976      2070756C 
 2977 0481 00       		.ascii	"\000"
 2978 0482 0000     		.text
 2979              		.align	2
 2980              		.global	Task7
 2982              	Task7:
 2983              	.LFB12:
 333:../multitasking/cyclic.c **** 
 334:../multitasking/cyclic.c **** void Task7( void )  /* Cada vez que se presione un pulsador lo avisa por la UART0 */
 335:../multitasking/cyclic.c **** {
 2984              		.loc 1 335 0
 2985              		.cfi_startproc
 2986              		@ Function supports interworking.
 2987              		@ args = 0, pretend = 0, frame = 0
 2988              		@ frame_needed = 1, uses_anonymous_args = 0
 2989 05f4 0DC0A0E1 		mov	ip, sp
 2990              	.LCFI24:
 2991              		.cfi_def_cfa_register 12
 2992 05f8 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2993 05fc 04B04CE2 		sub	fp, ip, #4
 2994              		.cfi_offset 14, -8
 2995              		.cfi_offset 13, -12
 2996              		.cfi_offset 11, -16
 2997              	.LCFI25:
 2998              		.cfi_def_cfa 11, 4
 336:../multitasking/cyclic.c ****     static boolean init = TRUE;
 337:../multitasking/cyclic.c **** 
 338:../multitasking/cyclic.c ****     if( init )
 2999              		.loc 1 338 0
 3000 0600 54309FE5 		ldr	r3, .L54
 3001 0604 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3002 0608 000053E3 		cmp	r3, #0
 3003 060c 0500000A 		beq	.L52
 339:../multitasking/cyclic.c ****     {
 340:../multitasking/cyclic.c ****         init = FALSE;
 3004              		.loc 1 340 0
 3005 0610 44309FE5 		ldr	r3, .L54
 3006 0614 0020A0E3 		mov	r2, #0
 3007 0618 0020C3E5 		strb	r2, [r3, #0]
 341:../multitasking/cyclic.c ****         uart0_puts( " Task 7: iniciada.\n" );  /* Muestra un mensaje inicial en la UART0 (no es nec
 3008              		.loc 1 341 0
 3009 061c 3C009FE5 		ldr	r0, .L54+4
 3010 0620 FEFFFFEB 		bl	uart0_puts
 3011 0624 090000EA 		b	.L51
 3012              	.L52:
 342:../multitasking/cyclic.c ****     }
 343:../multitasking/cyclic.c ****     else if( flagPb )
 3013              		.loc 1 343 0
 3014 0628 34309FE5 		ldr	r3, .L54+8
 3015 062c 0030D3E5 		ldrb	r3, [r3, #0]
 3016 0630 FF3003E2 		and	r3, r3, #255
 3017 0634 000053E3 		cmp	r3, #0
 3018 0638 0400000A 		beq	.L51
 344:../multitasking/cyclic.c ****     {
 345:../multitasking/cyclic.c ****         flagPb = FALSE;
 3019              		.loc 1 345 0
 3020 063c 20309FE5 		ldr	r3, .L54+8
 3021 0640 0020A0E3 		mov	r2, #0
 3022 0644 0020C3E5 		strb	r2, [r3, #0]
 346:../multitasking/cyclic.c ****         uart0_puts( "  (Task 7) Se ha pulsado algún pushbutton...\n" );
 3023              		.loc 1 346 0
 3024 0648 18009FE5 		ldr	r0, .L54+12
 3025 064c FEFFFFEB 		bl	uart0_puts
 3026              	.L51:
 347:../multitasking/cyclic.c ****     }
 348:../multitasking/cyclic.c **** }
 3027              		.loc 1 348 0
 3028 0650 0CD04BE2 		sub	sp, fp, #12
 3029 0654 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3030 0658 1EFF2FE1 		bx	lr
 3031              	.L55:
 3032              		.align	2
 3033              	.L54:
 3034 065c 00000000 		.word	init.4205
 3035 0660 40040000 		.word	.LC12
 3036 0664 00000000 		.word	flagPb
 3037 0668 54040000 		.word	.LC13
 3038              		.cfi_endproc
 3039              	.LFE12:
 3041              		.align	2
 3042              		.global	isr_pb
 3044              	isr_pb:
 3045              	.LFB13:
 349:../multitasking/cyclic.c **** 
 350:../multitasking/cyclic.c **** /*******************************************************************/
 351:../multitasking/cyclic.c **** 
 352:../multitasking/cyclic.c **** void isr_pb( void )
 353:../multitasking/cyclic.c **** {
 3046              		.loc 1 353 0
 3047              		.cfi_startproc
 3048              		@ Interrupt Service Routine.
 3049              		@ args = 0, pretend = 0, frame = 0
 3050              		@ frame_needed = 1, uses_anonymous_args = 0
 3051 066c 04C02DE5 		str	ip, [sp, #-4]!
 3052 0670 0DC0A0E1 		mov	ip, sp
 3053              	.LCFI26:
 3054              		.cfi_def_cfa_register 12
 3055 0674 0FD82DE9 		stmfd	sp!, {r0, r1, r2, r3, fp, ip, lr, pc}
 3056 0678 04B04CE2 		sub	fp, ip, #4
 3057              		.cfi_offset 14, -8
 3058              		.cfi_offset 13, -12
 3059              		.cfi_offset 11, -16
 3060              		.cfi_offset 3, -20
 3061              		.cfi_offset 2, -24
 3062              		.cfi_offset 1, -28
 3063              		.cfi_offset 0, -32
 3064              	.LCFI27:
 3065              		.cfi_def_cfa 11, 4
 354:../multitasking/cyclic.c ****     flagPb = TRUE;
 3066              		.loc 1 354 0
 3067 067c 28309FE5 		ldr	r3, .L57
 3068 0680 0120A0E3 		mov	r2, #1
 3069 0684 0020C3E5 		strb	r2, [r3, #0]
 355:../multitasking/cyclic.c ****     rEXTINTPND = (1 << 2) | (1 << 3);
 3070              		.loc 1 355 0
 3071 0688 20309FE5 		ldr	r3, .L57+4
 3072 068c 0C20A0E3 		mov	r2, #12
 3073 0690 002083E5 		str	r2, [r3, #0]
 356:../multitasking/cyclic.c **** 	ic_cleanflag(INT_EINT4567);
 3074              		.loc 1 356 0
 3075 0694 1500A0E3 		mov	r0, #21
 3076 0698 FEFFFFEB 		bl	ic_cleanflag
 357:../multitasking/cyclic.c **** }
 3077              		.loc 1 357 0
 3078 069c 1CD04BE2 		sub	sp, fp, #28
 3079 06a0 0F689DE8 		ldmfd	sp, {r0, r1, r2, r3, fp, sp, lr}
 3080 06a4 04C09DE4 		ldmfd	sp!, {ip}
 3081 06a8 04F05EE2 		subs	pc, lr, #4
 3082              	.L58:
 3083              		.align	2
 3084              	.L57:
 3085 06ac 00000000 		.word	flagPb
 3086 06b0 5400D201 		.word	30539860
 3087              		.cfi_endproc
 3088              	.LFE13:
 3090              		.align	2
 3091              		.global	isr_tick
 3093              	isr_tick:
 3094              	.LFB14:
 358:../multitasking/cyclic.c **** 
 359:../multitasking/cyclic.c **** void isr_tick( void )
 360:../multitasking/cyclic.c **** {
 3095              		.loc 1 360 0
 3096              		.cfi_startproc
 3097              		@ Interrupt Service Routine.
 3098              		@ args = 0, pretend = 0, frame = 0
 3099              		@ frame_needed = 1, uses_anonymous_args = 0
 3100 06b4 04C02DE5 		str	ip, [sp, #-4]!
 3101 06b8 0DC0A0E1 		mov	ip, sp
 3102              	.LCFI28:
 3103              		.cfi_def_cfa_register 12
 3104 06bc 0FD82DE9 		stmfd	sp!, {r0, r1, r2, r3, fp, ip, lr, pc}
 3105 06c0 04B04CE2 		sub	fp, ip, #4
 3106              		.cfi_offset 14, -8
 3107              		.cfi_offset 13, -12
 3108              		.cfi_offset 11, -16
 3109              		.cfi_offset 3, -20
 3110              		.cfi_offset 2, -24
 3111              		.cfi_offset 1, -28
 3112              		.cfi_offset 0, -32
 3113              	.LCFI29:
 3114              		.cfi_def_cfa 11, 4
 361:../multitasking/cyclic.c ****     flagTimer = TRUE;
 3115              		.loc 1 361 0
 3116 06c4 1C309FE5 		ldr	r3, .L60
 3117 06c8 0120A0E3 		mov	r2, #1
 3118 06cc 0020C3E5 		strb	r2, [r3, #0]
 362:../multitasking/cyclic.c ****     ic_cleanflag(INT_TIMER0);
 3119              		.loc 1 362 0
 3120 06d0 0D00A0E3 		mov	r0, #13
 3121 06d4 FEFFFFEB 		bl	ic_cleanflag
 363:../multitasking/cyclic.c **** };
 3122              		.loc 1 363 0
 3123 06d8 1CD04BE2 		sub	sp, fp, #28
 3124 06dc 0F689DE8 		ldmfd	sp, {r0, r1, r2, r3, fp, sp, lr}
 3125 06e0 04C09DE4 		ldmfd	sp!, {ip}
 3126 06e4 04F05EE2 		subs	pc, lr, #4
 3127              	.L61:
 3128              		.align	2
 3129              	.L60:
 3130 06e8 00000000 		.word	flagTimer
 3131              		.cfi_endproc
 3132              	.LFE14:
 3134              		.data
 3137              	init.4205:
 3138 0000 01       		.byte	1
 3141              	init.4201:
 3142 0001 01       		.byte	1
 3145              	init.4197:
 3146 0002 01       		.byte	1
 3149              	init.4192:
 3150 0003 01       		.byte	1
 3151              		.bss
 3152              		.align	2
 3153              	ticks.4193:
 3154 0000 00000000 		.space	4
 3155              		.data
 3158              	init.4187:
 3159 0004 01       		.byte	1
 3162              	init.4174:
 3163 0005 01       		.byte	1
 3164              		.bss
 3165              	state.4179:
 3166 0004 00       		.space	1
 3167 0005 000000   		.data
 3170              	init.4170:
 3171 0006 01       		.byte	1
 3172              		.text
 3173              	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 cyclic.c
                            *COM*:00000001 scancode
                            *COM*:00000001 flagTask5
                            *COM*:00000001 flagTask6
                            *COM*:00000001 flagPb
                            *COM*:00000001 flagTimer
C:\Users\Pedro\AppData\Local\Temp\ccpgvYdI.s:1929   .rodata:00000000 pjobs
C:\Users\Pedro\AppData\Local\Temp\ccpgvYdI.s:1926   .rodata:00000000 $d
C:\Users\Pedro\AppData\Local\Temp\ccpgvYdI.s:2294   .text:00000170 JobA
C:\Users\Pedro\AppData\Local\Temp\ccpgvYdI.s:2325   .text:00000190 JobB
C:\Users\Pedro\AppData\Local\Temp\ccpgvYdI.s:2360   .text:000001b8 JobC
C:\Users\Pedro\AppData\Local\Temp\ccpgvYdI.s:2397   .text:000001e4 JobD
C:\Users\Pedro\AppData\Local\Temp\ccpgvYdI.s:2436   .text:00000214 JobE
C:\Users\Pedro\AppData\Local\Temp\ccpgvYdI.s:2139   .text:00000000 $a
C:\Users\Pedro\AppData\Local\Temp\ccpgvYdI.s:2142   .text:00000000 cyclic
C:\Users\Pedro\AppData\Local\Temp\ccpgvYdI.s:2482   .text:00000248 Task1
C:\Users\Pedro\AppData\Local\Temp\ccpgvYdI.s:2542   .text:000002a0 Task2
C:\Users\Pedro\AppData\Local\Temp\ccpgvYdI.s:2669   .text:000003ac Task3
C:\Users\Pedro\AppData\Local\Temp\ccpgvYdI.s:2755   .text:00000450 Task4
C:\Users\Pedro\AppData\Local\Temp\ccpgvYdI.s:2834   .text:000004e4 Task5
C:\Users\Pedro\AppData\Local\Temp\ccpgvYdI.s:2910   .text:00000578 Task6
C:\Users\Pedro\AppData\Local\Temp\ccpgvYdI.s:2982   .text:000005f4 Task7
C:\Users\Pedro\AppData\Local\Temp\ccpgvYdI.s:2276   .text:00000140 $d
C:\Users\Pedro\AppData\Local\Temp\ccpgvYdI.s:3044   .text:0000066c isr_pb
C:\Users\Pedro\AppData\Local\Temp\ccpgvYdI.s:3093   .text:000006b4 isr_tick
C:\Users\Pedro\AppData\Local\Temp\ccpgvYdI.s:2291   .text:00000170 $a
C:\Users\Pedro\AppData\Local\Temp\ccpgvYdI.s:2529   .text:00000298 $d
C:\Users\Pedro\AppData\Local\Temp\ccpgvYdI.s:3170   .data:00000006 init.4170
C:\Users\Pedro\AppData\Local\Temp\ccpgvYdI.s:2539   .text:000002a0 $a
C:\Users\Pedro\AppData\Local\Temp\ccpgvYdI.s:2646   .text:00000394 $d
C:\Users\Pedro\AppData\Local\Temp\ccpgvYdI.s:3162   .data:00000005 init.4174
C:\Users\Pedro\AppData\Local\Temp\ccpgvYdI.s:3165   .bss:00000004 state.4179
C:\Users\Pedro\AppData\Local\Temp\ccpgvYdI.s:2666   .text:000003ac $a
C:\Users\Pedro\AppData\Local\Temp\ccpgvYdI.s:2737   .text:00000440 $d
C:\Users\Pedro\AppData\Local\Temp\ccpgvYdI.s:3158   .data:00000004 init.4187
C:\Users\Pedro\AppData\Local\Temp\ccpgvYdI.s:2752   .text:00000450 $a
C:\Users\Pedro\AppData\Local\Temp\ccpgvYdI.s:2815   .text:000004d0 $d
C:\Users\Pedro\AppData\Local\Temp\ccpgvYdI.s:3149   .data:00000003 init.4192
C:\Users\Pedro\AppData\Local\Temp\ccpgvYdI.s:3153   .bss:00000000 ticks.4193
C:\Users\Pedro\AppData\Local\Temp\ccpgvYdI.s:2831   .text:000004e4 $a
C:\Users\Pedro\AppData\Local\Temp\ccpgvYdI.s:2893   .text:00000560 $d
C:\Users\Pedro\AppData\Local\Temp\ccpgvYdI.s:3145   .data:00000002 init.4197
C:\Users\Pedro\AppData\Local\Temp\ccpgvYdI.s:2907   .text:00000578 $a
C:\Users\Pedro\AppData\Local\Temp\ccpgvYdI.s:2963   .text:000005e4 $d
C:\Users\Pedro\AppData\Local\Temp\ccpgvYdI.s:3141   .data:00000001 init.4201
C:\Users\Pedro\AppData\Local\Temp\ccpgvYdI.s:2979   .text:000005f4 $a
C:\Users\Pedro\AppData\Local\Temp\ccpgvYdI.s:3034   .text:0000065c $d
C:\Users\Pedro\AppData\Local\Temp\ccpgvYdI.s:3137   .data:00000000 init.4205
C:\Users\Pedro\AppData\Local\Temp\ccpgvYdI.s:3041   .text:0000066c $a
C:\Users\Pedro\AppData\Local\Temp\ccpgvYdI.s:3085   .text:000006ac $d
C:\Users\Pedro\AppData\Local\Temp\ccpgvYdI.s:3090   .text:000006b4 $a
C:\Users\Pedro\AppData\Local\Temp\ccpgvYdI.s:3130   .text:000006e8 $d
C:\Users\Pedro\AppData\Local\Temp\ccpgvYdI.s:3152   .bss:00000000 $d
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
uart0_puts
ic_enable
tmr_set_mode
tmr_set_prescaler
tmr_set_divider
tmr_set_count
tmr_update
tmr_start
sleep
led1_on
led2_off
led1_switch
led2_switch
kb_scan
rtc_gettime
uart0_putint
uart0_putchar
uart0_puthex
D8Led_digit
ic_cleanflag
