   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 3612              		.loc 1 849 0
 3613 0e74 0030A0E3 		mov	r3, #0
 3614 0e78 BE304BE1 		strh	r3, [fp, #-14]	@ movhi
 3615 0e7c 140000EA 		b	.L80
 3616              	.L81:
 850:../kernel/os_core/os_core.c ****         pevent1->OSEventType    = OS_EVENT_TYPE_UNUSED;
 3617              		.loc 1 850 0 discriminator 2
 3618 0e80 14301BE5 		ldr	r3, [fp, #-20]
 3619 0e84 0020A0E3 		mov	r2, #0
 3620 0e88 0020C3E5 		strb	r2, [r3, #0]
 851:../kernel/os_core/os_core.c ****         pevent1->OSEventPtr     = pevent2;
 3621              		.loc 1 851 0 discriminator 2
 3622 0e8c 14301BE5 		ldr	r3, [fp, #-20]
 3623 0e90 18201BE5 		ldr	r2, [fp, #-24]
 3624 0e94 042083E5 		str	r2, [r3, #4]
 852:../kernel/os_core/os_core.c **** #if OS_EVENT_NAME_SIZE > 1
 853:../kernel/os_core/os_core.c ****         pevent1->OSEventName[0] = '?';                      /* Unknown name                        
 3625              		.loc 1 853 0 discriminator 2
 3626 0e98 14301BE5 		ldr	r3, [fp, #-20]
 3627 0e9c 3F20A0E3 		mov	r2, #63
 3628 0ea0 1020C3E5 		strb	r2, [r3, #16]
 854:../kernel/os_core/os_core.c ****         pevent1->OSEventName[1] = OS_ASCII_NUL;
 3629              		.loc 1 854 0 discriminator 2
 3630 0ea4 14301BE5 		ldr	r3, [fp, #-20]
 3631 0ea8 0020A0E3 		mov	r2, #0
 3632 0eac 1120C3E5 		strb	r2, [r3, #17]
 855:../kernel/os_core/os_core.c **** #endif
 856:../kernel/os_core/os_core.c ****         pevent1++;
 3633              		.loc 1 856 0 discriminator 2
 3634 0eb0 14301BE5 		ldr	r3, [fp, #-20]
 3635 0eb4 303083E2 		add	r3, r3, #48
 3636 0eb8 14300BE5 		str	r3, [fp, #-20]
 857:../kernel/os_core/os_core.c ****         pevent2++;
 3637              		.loc 1 857 0 discriminator 2
 3638 0ebc 18301BE5 		ldr	r3, [fp, #-24]
 3639 0ec0 303083E2 		add	r3, r3, #48
 3640 0ec4 18300BE5 		str	r3, [fp, #-24]
 849:../kernel/os_core/os_core.c ****     for (i = 0; i < (OS_MAX_EVENTS - 1); i++) {             /* Init. list of free EVENT control blo
 3641              		.loc 1 849 0 discriminator 2
 3642 0ec8 BE305BE1 		ldrh	r3, [fp, #-14]	@ movhi
 3643 0ecc 013083E2 		add	r3, r3, #1
 3644 0ed0 BE304BE1 		strh	r3, [fp, #-14]	@ movhi
 3645              	.L80:
 849:../kernel/os_core/os_core.c ****     for (i = 0; i < (OS_MAX_EVENTS - 1); i++) {             /* Init. list of free EVENT control blo
 3646              		.loc 1 849 0 is_stmt 0 discriminator 1
 3647 0ed4 BE305BE1 		ldrh	r3, [fp, #-14]
 3648 0ed8 080053E3 		cmp	r3, #8
 3649 0edc E7FFFF9A 		bls	.L81
 858:../kernel/os_core/os_core.c ****     }
 859:../kernel/os_core/os_core.c ****     pevent1->OSEventType            = OS_EVENT_TYPE_UNUSED;
 3650              		.loc 1 859 0 is_stmt 1
 3651 0ee0 14301BE5 		ldr	r3, [fp, #-20]
 3652 0ee4 0020A0E3 		mov	r2, #0
 3653 0ee8 0020C3E5 		strb	r2, [r3, #0]
 860:../kernel/os_core/os_core.c ****     pevent1->OSEventPtr             = (OS_EVENT *)0;
 3654              		.loc 1 860 0
 3655 0eec 14301BE5 		ldr	r3, [fp, #-20]
 3656 0ef0 0020A0E3 		mov	r2, #0
 3657 0ef4 042083E5 		str	r2, [r3, #4]
 861:../kernel/os_core/os_core.c **** #if OS_EVENT_NAME_SIZE > 1
 862:../kernel/os_core/os_core.c ****     pevent1->OSEventName[0]         = '?';                  
 3658              		.loc 1 862 0
 3659 0ef8 14301BE5 		ldr	r3, [fp, #-20]
 3660 0efc 3F20A0E3 		mov	r2, #63
 3661 0f00 1020C3E5 		strb	r2, [r3, #16]
 863:../kernel/os_core/os_core.c ****     pevent1->OSEventName[1]         = OS_ASCII_NUL;
 3662              		.loc 1 863 0
 3663 0f04 14301BE5 		ldr	r3, [fp, #-20]
 3664 0f08 0020A0E3 		mov	r2, #0
 3665 0f0c 1120C3E5 		strb	r2, [r3, #17]
 864:../kernel/os_core/os_core.c **** #endif
 865:../kernel/os_core/os_core.c ****     OSEventFreeList                 = &OSEventTbl[0];
 3666              		.loc 1 865 0
 3667 0f10 18309FE5 		ldr	r3, .L82+8
 3668 0f14 0C209FE5 		ldr	r2, .L82
 3669 0f18 002083E5 		str	r2, [r3, #0]
 866:../kernel/os_core/os_core.c **** #else
 867:../kernel/os_core/os_core.c ****     OSEventFreeList                 = &OSEventTbl[0];       /* Only have ONE event control block   
 868:../kernel/os_core/os_core.c ****     OSEventFreeList->OSEventType    = OS_EVENT_TYPE_UNUSED;
 869:../kernel/os_core/os_core.c ****     OSEventFreeList->OSEventPtr     = (OS_EVENT *)0;
 870:../kernel/os_core/os_core.c **** #if OS_EVENT_NAME_SIZE > 1
 871:../kernel/os_core/os_core.c ****     OSEventFreeList->OSEventName[0] = '?';                  /* Unknown name                        
 872:../kernel/os_core/os_core.c ****     OSEventFreeList->OSEventName[1] = OS_ASCII_NUL;
 873:../kernel/os_core/os_core.c **** #endif
 874:../kernel/os_core/os_core.c **** #endif
 875:../kernel/os_core/os_core.c **** #endif
 876:../kernel/os_core/os_core.c **** }
 3670              		.loc 1 876 0
 3671 0f1c 0CD04BE2 		sub	sp, fp, #12
 3672 0f20 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3673 0f24 1EFF2FE1 		bx	lr
 3674              	.L83:
 3675              		.align	2
 3676              	.L82:
 3677 0f28 00000000 		.word	OSEventTbl
 3678 0f2c 30000000 		.word	OSEventTbl+48
 3679 0f30 00000000 		.word	OSEventFreeList
 3680              		.cfi_endproc
 3681              	.LFE16:
 3683              		.align	2
 3685              	OS_InitMisc:
 3686              	.LFB17:
 877:../kernel/os_core/os_core.c **** /*$PAGE*/
 878:../kernel/os_core/os_core.c **** /*
 879:../kernel/os_core/os_core.c **** ***************************************************************************************************
 880:../kernel/os_core/os_core.c **** *                                             INITIALIZATION
 881:../kernel/os_core/os_core.c **** *                                    INITIALIZE MISCELLANEOUS VARIABLES
 882:../kernel/os_core/os_core.c **** *
 883:../kernel/os_core/os_core.c **** * Description: This function is called by OSInit() to initialize miscellaneous variables.
 884:../kernel/os_core/os_core.c **** *
 885:../kernel/os_core/os_core.c **** * Arguments  : none
 886:../kernel/os_core/os_core.c **** *
 887:../kernel/os_core/os_core.c **** * Returns    : none
 888:../kernel/os_core/os_core.c **** ***************************************************************************************************
 889:../kernel/os_core/os_core.c **** */
 890:../kernel/os_core/os_core.c **** 
 891:../kernel/os_core/os_core.c **** static  void  OS_InitMisc (void)
 892:../kernel/os_core/os_core.c **** {
 3687              		.loc 1 892 0
 3688              		.cfi_startproc
 3689              		@ Function supports interworking.
 3690              		@ args = 0, pretend = 0, frame = 0
 3691              		@ frame_needed = 1, uses_anonymous_args = 0
 3692 0f34 0DC0A0E1 		mov	ip, sp
 3693              	.LCFI34:
 3694              		.cfi_def_cfa_register 12
 3695 0f38 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3696 0f3c 04B04CE2 		sub	fp, ip, #4
 3697              		.cfi_offset 14, -8
 3698              		.cfi_offset 13, -12
 3699              		.cfi_offset 11, -16
 3700              	.LCFI35:
 3701              		.cfi_def_cfa 11, 4
 893:../kernel/os_core/os_core.c **** #if OS_TIME_GET_SET_EN > 0   
 894:../kernel/os_core/os_core.c ****     OSTime        = 0L;                                    /* Clear the 32-bit system clock        
 3702              		.loc 1 894 0
 3703 0f40 7C309FE5 		ldr	r3, .L85
 3704 0f44 0020A0E3 		mov	r2, #0
 3705 0f48 002083E5 		str	r2, [r3, #0]
 895:../kernel/os_core/os_core.c **** #endif
 896:../kernel/os_core/os_core.c **** 
 897:../kernel/os_core/os_core.c ****     OSIntNesting  = 0;                                     /* Clear the interrupt nesting counter  
 3706              		.loc 1 897 0
 3707 0f4c 74309FE5 		ldr	r3, .L85+4
 3708 0f50 0020A0E3 		mov	r2, #0
 3709 0f54 0020C3E5 		strb	r2, [r3, #0]
 898:../kernel/os_core/os_core.c ****     OSLockNesting = 0;                                     /* Clear the scheduling lock counter    
 3710              		.loc 1 898 0
 3711 0f58 6C309FE5 		ldr	r3, .L85+8
 3712 0f5c 0020A0E3 		mov	r2, #0
 3713 0f60 0020C3E5 		strb	r2, [r3, #0]
 899:../kernel/os_core/os_core.c **** 
 900:../kernel/os_core/os_core.c ****     OSTaskCtr     = 0;                                     /* Clear the number of tasks            
 3714              		.loc 1 900 0
 3715 0f64 64309FE5 		ldr	r3, .L85+12
 3716 0f68 0020A0E3 		mov	r2, #0
 3717 0f6c 0020C3E5 		strb	r2, [r3, #0]
 901:../kernel/os_core/os_core.c **** 
 902:../kernel/os_core/os_core.c ****     OSRunning     = FALSE;                                 /* Indicate that multitasking not starte
 3718              		.loc 1 902 0
 3719 0f70 5C309FE5 		ldr	r3, .L85+16
 3720 0f74 0020A0E3 		mov	r2, #0
 3721 0f78 0020C3E5 		strb	r2, [r3, #0]
 903:../kernel/os_core/os_core.c ****     
 904:../kernel/os_core/os_core.c ****     OSCtxSwCtr    = 0;                                     /* Clear the context switch counter     
 3722              		.loc 1 904 0
 3723 0f7c 54309FE5 		ldr	r3, .L85+20
 3724 0f80 0020A0E3 		mov	r2, #0
 3725 0f84 002083E5 		str	r2, [r3, #0]
 905:../kernel/os_core/os_core.c ****     OSIdleCtr     = 0L;                                    /* Clear the 32-bit idle counter        
 3726              		.loc 1 905 0
 3727 0f88 4C309FE5 		ldr	r3, .L85+24
 3728 0f8c 0020A0E3 		mov	r2, #0
 3729 0f90 002083E5 		str	r2, [r3, #0]
 906:../kernel/os_core/os_core.c **** 
 907:../kernel/os_core/os_core.c **** #if OS_TASK_STAT_EN > 0
 908:../kernel/os_core/os_core.c ****     OSIdleCtrRun  = 0L;
 3730              		.loc 1 908 0
 3731 0f94 44309FE5 		ldr	r3, .L85+28
 3732 0f98 0020A0E3 		mov	r2, #0
 3733 0f9c 002083E5 		str	r2, [r3, #0]
 909:../kernel/os_core/os_core.c ****     OSIdleCtrMax  = 0L;
 3734              		.loc 1 909 0
 3735 0fa0 3C309FE5 		ldr	r3, .L85+32
 3736 0fa4 0020A0E3 		mov	r2, #0
 3737 0fa8 002083E5 		str	r2, [r3, #0]
 910:../kernel/os_core/os_core.c ****     OSStatRdy     = FALSE;                                 /* Statistic task is not ready          
 3738              		.loc 1 910 0
 3739 0fac 34309FE5 		ldr	r3, .L85+36
 3740 0fb0 0020A0E3 		mov	r2, #0
 3741 0fb4 0020C3E5 		strb	r2, [r3, #0]
 911:../kernel/os_core/os_core.c **** #endif
 912:../kernel/os_core/os_core.c **** }
 3742              		.loc 1 912 0
 3743 0fb8 0CD04BE2 		sub	sp, fp, #12
 3744 0fbc 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3745 0fc0 1EFF2FE1 		bx	lr
 3746              	.L86:
 3747              		.align	2
 3748              	.L85:
 3749 0fc4 00000000 		.word	OSTime
 3750 0fc8 00000000 		.word	OSIntNesting
 3751 0fcc 00000000 		.word	OSLockNesting
 3752 0fd0 00000000 		.word	OSTaskCtr
 3753 0fd4 00000000 		.word	OSRunning
 3754 0fd8 00000000 		.word	OSCtxSwCtr
 3755 0fdc 00000000 		.word	OSIdleCtr
 3756 0fe0 00000000 		.word	OSIdleCtrRun
 3757 0fe4 00000000 		.word	OSIdleCtrMax
 3758 0fe8 00000000 		.word	OSStatRdy
 3759              		.cfi_endproc
 3760              	.LFE17:
 3762              		.align	2
 3764              	OS_InitRdyList:
 3765              	.LFB18:
 913:../kernel/os_core/os_core.c **** /*$PAGE*/
 914:../kernel/os_core/os_core.c **** /*
 915:../kernel/os_core/os_core.c **** ***************************************************************************************************
 916:../kernel/os_core/os_core.c **** *                                             INITIALIZATION
 917:../kernel/os_core/os_core.c **** *                                       INITIALIZE THE READY LIST
 918:../kernel/os_core/os_core.c **** *
 919:../kernel/os_core/os_core.c **** * Description: This function is called by OSInit() to initialize the Ready List.
 920:../kernel/os_core/os_core.c **** *
 921:../kernel/os_core/os_core.c **** * Arguments  : none
 922:../kernel/os_core/os_core.c **** *
 923:../kernel/os_core/os_core.c **** * Returns    : none
 924:../kernel/os_core/os_core.c **** ***************************************************************************************************
 925:../kernel/os_core/os_core.c **** */
 926:../kernel/os_core/os_core.c **** 
 927:../kernel/os_core/os_core.c **** static  void  OS_InitRdyList (void)
 928:../kernel/os_core/os_core.c **** {
 3766              		.loc 1 928 0
 3767              		.cfi_startproc
 3768              		@ Function supports interworking.
 3769              		@ args = 0, pretend = 0, frame = 8
 3770              		@ frame_needed = 1, uses_anonymous_args = 0
 3771 0fec 0DC0A0E1 		mov	ip, sp
 3772              	.LCFI36:
 3773              		.cfi_def_cfa_register 12
 3774 0ff0 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3775 0ff4 04B04CE2 		sub	fp, ip, #4
 3776              		.cfi_offset 14, -8
 3777              		.cfi_offset 13, -12
 3778              		.cfi_offset 11, -16
 3779              	.LCFI37:
 3780              		.cfi_def_cfa 11, 4
 3781 0ff8 08D04DE2 		sub	sp, sp, #8
 929:../kernel/os_core/os_core.c ****     INT8U    i;
 930:../kernel/os_core/os_core.c ****     INT8U   *prdytbl;
 931:../kernel/os_core/os_core.c **** 
 932:../kernel/os_core/os_core.c **** 
 933:../kernel/os_core/os_core.c ****     OSRdyGrp      = 0x00;                                  /* Clear the ready list                 
 3782              		.loc 1 933 0
 3783 0ffc 84309FE5 		ldr	r3, .L90
 3784 1000 0020A0E3 		mov	r2, #0
 3785 1004 0020C3E5 		strb	r2, [r3, #0]
 934:../kernel/os_core/os_core.c ****     prdytbl       = &OSRdyTbl[0];
 3786              		.loc 1 934 0
 3787 1008 7C309FE5 		ldr	r3, .L90+4
 3788 100c 14300BE5 		str	r3, [fp, #-20]
 935:../kernel/os_core/os_core.c ****     for (i = 0; i < OS_RDY_TBL_SIZE; i++) {
 3789              		.loc 1 935 0
 3790 1010 0030A0E3 		mov	r3, #0
 3791 1014 0D304BE5 		strb	r3, [fp, #-13]
 3792 1018 080000EA 		b	.L88
 3793              	.L89:
 936:../kernel/os_core/os_core.c ****         *prdytbl++ = 0x00;
 3794              		.loc 1 936 0 discriminator 2
 3795 101c 14301BE5 		ldr	r3, [fp, #-20]
 3796 1020 0020A0E3 		mov	r2, #0
 3797 1024 0020C3E5 		strb	r2, [r3, #0]
 3798 1028 14301BE5 		ldr	r3, [fp, #-20]
 3799 102c 013083E2 		add	r3, r3, #1
 3800 1030 14300BE5 		str	r3, [fp, #-20]
 935:../kernel/os_core/os_core.c ****     for (i = 0; i < OS_RDY_TBL_SIZE; i++) {
 3801              		.loc 1 935 0 discriminator 2
 3802 1034 0D305BE5 		ldrb	r3, [fp, #-13]
 3803 1038 013083E2 		add	r3, r3, #1
 3804 103c 0D304BE5 		strb	r3, [fp, #-13]
 3805              	.L88:
 935:../kernel/os_core/os_core.c ****     for (i = 0; i < OS_RDY_TBL_SIZE; i++) {
 3806              		.loc 1 935 0 is_stmt 0 discriminator 1
 3807 1040 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 3808 1044 070053E3 		cmp	r3, #7
 3809 1048 F3FFFF9A 		bls	.L89
 937:../kernel/os_core/os_core.c ****     }
 938:../kernel/os_core/os_core.c **** 
 939:../kernel/os_core/os_core.c ****     OSPrioCur     = 0;
 3810              		.loc 1 939 0 is_stmt 1
 3811 104c 3C309FE5 		ldr	r3, .L90+8
 3812 1050 0020A0E3 		mov	r2, #0
 3813 1054 0020C3E5 		strb	r2, [r3, #0]
 940:../kernel/os_core/os_core.c ****     OSPrioHighRdy = 0;
 3814              		.loc 1 940 0
 3815 1058 34309FE5 		ldr	r3, .L90+12
 3816 105c 0020A0E3 		mov	r2, #0
 3817 1060 0020C3E5 		strb	r2, [r3, #0]
 941:../kernel/os_core/os_core.c **** 
 942:../kernel/os_core/os_core.c ****     OSTCBHighRdy  = (OS_TCB *)0;                                 
 3818              		.loc 1 942 0
 3819 1064 2C309FE5 		ldr	r3, .L90+16
 3820 1068 0020A0E3 		mov	r2, #0
 3821 106c 002083E5 		str	r2, [r3, #0]
 943:../kernel/os_core/os_core.c ****     OSTCBCur      = (OS_TCB *)0;
 3822              		.loc 1 943 0
 3823 1070 24309FE5 		ldr	r3, .L90+20
 3824 1074 0020A0E3 		mov	r2, #0
 3825 1078 002083E5 		str	r2, [r3, #0]
 944:../kernel/os_core/os_core.c **** }
 3826              		.loc 1 944 0
 3827 107c 0CD04BE2 		sub	sp, fp, #12
 3828 1080 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3829 1084 1EFF2FE1 		bx	lr
 3830              	.L91:
 3831              		.align	2
 3832              	.L90:
 3833 1088 00000000 		.word	OSRdyGrp
 3834 108c 00000000 		.word	OSRdyTbl
 3835 1090 00000000 		.word	OSPrioCur
 3836 1094 00000000 		.word	OSPrioHighRdy
 3837 1098 00000000 		.word	OSTCBHighRdy
 3838 109c 00000000 		.word	OSTCBCur
 3839              		.cfi_endproc
 3840              	.LFE18:
 3842              		.align	2
 3844              	OS_InitTaskIdle:
 3845              	.LFB19:
 945:../kernel/os_core/os_core.c **** 
 946:../kernel/os_core/os_core.c **** /*$PAGE*/
 947:../kernel/os_core/os_core.c **** /*
 948:../kernel/os_core/os_core.c **** ***************************************************************************************************
 949:../kernel/os_core/os_core.c **** *                                             INITIALIZATION
 950:../kernel/os_core/os_core.c **** *                                         CREATING THE IDLE TASK
 951:../kernel/os_core/os_core.c **** *
 952:../kernel/os_core/os_core.c **** * Description: This function creates the Idle Task.
 953:../kernel/os_core/os_core.c **** *
 954:../kernel/os_core/os_core.c **** * Arguments  : none
 955:../kernel/os_core/os_core.c **** *
 956:../kernel/os_core/os_core.c **** * Returns    : none
 957:../kernel/os_core/os_core.c **** ***************************************************************************************************
 958:../kernel/os_core/os_core.c **** */
 959:../kernel/os_core/os_core.c **** 
 960:../kernel/os_core/os_core.c **** static  void  OS_InitTaskIdle (void)
 961:../kernel/os_core/os_core.c **** {
 3846              		.loc 1 961 0
 3847              		.cfi_startproc
 3848              		@ Function supports interworking.
 3849              		@ args = 0, pretend = 0, frame = 0
 3850              		@ frame_needed = 1, uses_anonymous_args = 0
 3851 10a0 0DC0A0E1 		mov	ip, sp
 3852              	.LCFI38:
 3853              		.cfi_def_cfa_register 12
 3854 10a4 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3855 10a8 04B04CE2 		sub	fp, ip, #4
 3856              		.cfi_offset 14, -8
 3857              		.cfi_offset 13, -12
 3858              		.cfi_offset 11, -16
 3859              	.LCFI39:
 3860              		.cfi_def_cfa 11, 4
 3861 10ac 18D04DE2 		sub	sp, sp, #24
 962:../kernel/os_core/os_core.c **** #if OS_TASK_CREATE_EXT_EN > 0
 963:../kernel/os_core/os_core.c ****     #if OS_STK_GROWTH == 1
 964:../kernel/os_core/os_core.c ****     (void)OSTaskCreateExt(OS_TaskIdle,
 3862              		.loc 1 964 0
 3863 10b0 40309FE5 		ldr	r3, .L93
 3864 10b4 00308DE5 		str	r3, [sp, #0]
 3865 10b8 3C309FE5 		ldr	r3, .L93+4
 3866 10bc 04308DE5 		str	r3, [sp, #4]
 3867 10c0 023CA0E3 		mov	r3, #512
 3868 10c4 08308DE5 		str	r3, [sp, #8]
 3869 10c8 0030A0E3 		mov	r3, #0
 3870 10cc 0C308DE5 		str	r3, [sp, #12]
 3871 10d0 0330A0E3 		mov	r3, #3
 3872 10d4 10308DE5 		str	r3, [sp, #16]
 3873 10d8 20009FE5 		ldr	r0, .L93+8
 3874 10dc 0010A0E3 		mov	r1, #0
 3875 10e0 1C209FE5 		ldr	r2, .L93+12
 3876 10e4 3F30A0E3 		mov	r3, #63
 3877 10e8 FEFFFFEB 		bl	OSTaskCreateExt
 965:../kernel/os_core/os_core.c ****                           (void *)0,                                 /* No arguments passed to OS_T
 966:../kernel/os_core/os_core.c ****                           &OSTaskIdleStk[OS_TASK_IDLE_STK_SIZE - 1], /* Set Top-Of-Stack           
 967:../kernel/os_core/os_core.c ****                           OS_IDLE_PRIO,                              /* Lowest priority level      
 968:../kernel/os_core/os_core.c ****                           OS_TASK_IDLE_ID,
 969:../kernel/os_core/os_core.c ****                           &OSTaskIdleStk[0],                         /* Set Bottom-Of-Stack        
 970:../kernel/os_core/os_core.c ****                           OS_TASK_IDLE_STK_SIZE,
 971:../kernel/os_core/os_core.c ****                           (void *)0,                                 /* No TCB extension           
 972:../kernel/os_core/os_core.c ****                           OS_TASK_OPT_STK_CHK | OS_TASK_OPT_STK_CLR);/* Enable stack checking + cle
 973:../kernel/os_core/os_core.c ****     #else
 974:../kernel/os_core/os_core.c ****     (void)OSTaskCreateExt(OS_TaskIdle,
 975:../kernel/os_core/os_core.c ****                           (void *)0,                                 /* No arguments passed to OS_T
 976:../kernel/os_core/os_core.c ****                           &OSTaskIdleStk[0],                         /* Set Top-Of-Stack           
 977:../kernel/os_core/os_core.c ****                           OS_IDLE_PRIO,                              /* Lowest priority level      
 978:../kernel/os_core/os_core.c ****                           OS_TASK_IDLE_ID,
 979:../kernel/os_core/os_core.c ****                           &OSTaskIdleStk[OS_TASK_IDLE_STK_SIZE - 1], /* Set Bottom-Of-Stack        
 980:../kernel/os_core/os_core.c ****                           OS_TASK_IDLE_STK_SIZE,
 981:../kernel/os_core/os_core.c ****                           (void *)0,                                 /* No TCB extension           
 982:../kernel/os_core/os_core.c ****                           OS_TASK_OPT_STK_CHK | OS_TASK_OPT_STK_CLR);/* Enable stack checking + cle
 983:../kernel/os_core/os_core.c ****     #endif
 984:../kernel/os_core/os_core.c **** #else
 985:../kernel/os_core/os_core.c ****     #if OS_STK_GROWTH == 1
 986:../kernel/os_core/os_core.c ****     (void)OSTaskCreate(OS_TaskIdle,
 987:../kernel/os_core/os_core.c ****                        (void *)0,
 988:../kernel/os_core/os_core.c ****                        &OSTaskIdleStk[OS_TASK_IDLE_STK_SIZE - 1],
 989:../kernel/os_core/os_core.c ****                        OS_IDLE_PRIO);
 990:../kernel/os_core/os_core.c ****     #else
 991:../kernel/os_core/os_core.c ****     (void)OSTaskCreate(OS_TaskIdle,
 992:../kernel/os_core/os_core.c ****                        (void *)0,
 993:../kernel/os_core/os_core.c ****                        &OSTaskIdleStk[0],
 994:../kernel/os_core/os_core.c ****                        OS_IDLE_PRIO);
 995:../kernel/os_core/os_core.c ****     #endif
 996:../kernel/os_core/os_core.c **** #endif
 997:../kernel/os_core/os_core.c **** }
 3878              		.loc 1 997 0
 3879 10ec 0CD04BE2 		sub	sp, fp, #12
 3880 10f0 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3881 10f4 1EFF2FE1 		bx	lr
 3882              	.L94:
 3883              		.align	2
 3884              	.L93:
 3885 10f8 FFFF0000 		.word	65535
 3886 10fc 00000000 		.word	OSTaskIdleStk
 3887 1100 00000000 		.word	OS_TaskIdle
 3888 1104 FC070000 		.word	OSTaskIdleStk+2044
 3889              		.cfi_endproc
 3890              	.LFE19:
 3892              		.align	2
 3894              	OS_InitTaskStat:
 3895              	.LFB20:
 998:../kernel/os_core/os_core.c **** /*$PAGE*/
 999:../kernel/os_core/os_core.c **** /*
1000:../kernel/os_core/os_core.c **** ***************************************************************************************************
1001:../kernel/os_core/os_core.c **** *                                             INITIALIZATION
1002:../kernel/os_core/os_core.c **** *                                      CREATING THE STATISTIC TASK
1003:../kernel/os_core/os_core.c **** *
1004:../kernel/os_core/os_core.c **** * Description: This function creates the Statistic Task.
1005:../kernel/os_core/os_core.c **** *
1006:../kernel/os_core/os_core.c **** * Arguments  : none
1007:../kernel/os_core/os_core.c **** *
1008:../kernel/os_core/os_core.c **** * Returns    : none
1009:../kernel/os_core/os_core.c **** ***************************************************************************************************
1010:../kernel/os_core/os_core.c **** */
1011:../kernel/os_core/os_core.c **** 
1012:../kernel/os_core/os_core.c **** #if OS_TASK_STAT_EN > 0
1013:../kernel/os_core/os_core.c **** static  void  OS_InitTaskStat (void)
1014:../kernel/os_core/os_core.c **** {
 3896              		.loc 1 1014 0
 3897              		.cfi_startproc
 3898              		@ Function supports interworking.
 3899              		@ args = 0, pretend = 0, frame = 0
 3900              		@ frame_needed = 1, uses_anonymous_args = 0
 3901 1108 0DC0A0E1 		mov	ip, sp
 3902              	.LCFI40:
 3903              		.cfi_def_cfa_register 12
 3904 110c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3905 1110 04B04CE2 		sub	fp, ip, #4
 3906              		.cfi_offset 14, -8
 3907              		.cfi_offset 13, -12
 3908              		.cfi_offset 11, -16
 3909              	.LCFI41:
 3910              		.cfi_def_cfa 11, 4
 3911 1114 18D04DE2 		sub	sp, sp, #24
1015:../kernel/os_core/os_core.c **** #if OS_TASK_CREATE_EXT_EN > 0
1016:../kernel/os_core/os_core.c ****     #if OS_STK_GROWTH == 1
1017:../kernel/os_core/os_core.c ****     (void)OSTaskCreateExt(OS_TaskStat,
 3912              		.loc 1 1017 0
 3913 1118 40309FE5 		ldr	r3, .L96
 3914 111c 00308DE5 		str	r3, [sp, #0]
 3915 1120 3C309FE5 		ldr	r3, .L96+4
 3916 1124 04308DE5 		str	r3, [sp, #4]
 3917 1128 023CA0E3 		mov	r3, #512
 3918 112c 08308DE5 		str	r3, [sp, #8]
 3919 1130 0030A0E3 		mov	r3, #0
 3920 1134 0C308DE5 		str	r3, [sp, #12]
 3921 1138 0330A0E3 		mov	r3, #3
 3922 113c 10308DE5 		str	r3, [sp, #16]
 3923 1140 20009FE5 		ldr	r0, .L96+8
 3924 1144 0010A0E3 		mov	r1, #0
 3925 1148 1C209FE5 		ldr	r2, .L96+12
 3926 114c 3E30A0E3 		mov	r3, #62
 3927 1150 FEFFFFEB 		bl	OSTaskCreateExt
1018:../kernel/os_core/os_core.c ****                           (void *)0,                                   /* No args passed to OS_Task
1019:../kernel/os_core/os_core.c ****                           &OSTaskStatStk[OS_TASK_STAT_STK_SIZE - 1],   /* Set Top-Of-Stack         
1020:../kernel/os_core/os_core.c ****                           OS_STAT_PRIO,                                /* One higher than the idle 
1021:../kernel/os_core/os_core.c ****                           OS_TASK_STAT_ID,
1022:../kernel/os_core/os_core.c ****                           &OSTaskStatStk[0],                           /* Set Bottom-Of-Stack      
1023:../kernel/os_core/os_core.c ****                           OS_TASK_STAT_STK_SIZE,
1024:../kernel/os_core/os_core.c ****                           (void *)0,                                   /* No TCB extension         
1025:../kernel/os_core/os_core.c ****                           OS_TASK_OPT_STK_CHK | OS_TASK_OPT_STK_CLR);  /* Enable stack checking + c
1026:../kernel/os_core/os_core.c ****     #else
1027:../kernel/os_core/os_core.c ****     (void)OSTaskCreateExt(OS_TaskStat,
1028:../kernel/os_core/os_core.c ****                           (void *)0,                                   /* No args passed to OS_Task
1029:../kernel/os_core/os_core.c ****                           &OSTaskStatStk[0],                           /* Set Top-Of-Stack         
1030:../kernel/os_core/os_core.c ****                           OS_STAT_PRIO,                                /* One higher than the idle 
1031:../kernel/os_core/os_core.c ****                           OS_TASK_STAT_ID,
1032:../kernel/os_core/os_core.c ****                           &OSTaskStatStk[OS_TASK_STAT_STK_SIZE - 1],   /* Set Bottom-Of-Stack      
